==============================================================================================================
  SPRINT 2 — TEMPORAL LAYER RE-EVALUATION
==============================================================================================================
  Z_THRESHOLD = 2.0
  KALMAN_Q = 0.001, KALMAN_R = 1.0
  Layers: ['ALERTA', 'DETECCIÓN', 'CONFIRMACIÓN', 'CONTINUACIÓN']

  ── STEP 0: Load Feature Lake ──

  ── STEP 0: Loading Feature Lake ──
    Raw observations: 93,776
    Loaded 17 ticker profiles
    Delta features computed: 11 columns
    Phase 1 features computed: 7 columns
    OHLCV cache: 17 tickers
[21:31:53] [INFO]   ATR features computed
[21:31:53] [INFO]   Overnight gap features computed
[21:31:54] [INFO]   Volume features computed (Wyckoff dynamics: 10 features)
[21:31:54] [INFO]   Vol-Price features computed (Forencia-validated: 6 features)
[21:31:54] [INFO]   Candle structure features computed (23 features)
[21:31:56] [INFO]   VWAP structural features computed (Forencia-validated: 6 features)
[21:31:56] [INFO]   Generated 83 derived features
  Feature Lake: 93,776 obs × 165 cols

  ── STEP 1: Load Sprint 1 Classified Points ──
  Zigzag points: 4,899
  Archetypes (full): {'HH': np.int64(1346), 'LL': np.int64(1095), 'HL': np.int64(770), 'HH_TO_LH': np.int64(603), 'LL_TO_HL': np.int64(585), 'LH': np.int64(500)}

  ── STEP 2: Build Zigzag-to-FeatureLake index mapping ──
  Matched: 4,792 / 4,899 (97.8%)
  Precomputing offset indices...
  Precomputed 43,128 offset lookups

  ── STEP 3: Compute Z-scores (per-ticker standardization) ──
  Testing 38 features

  ── STEP 4: Compute Kalman Sismógrafo ──
  Kalman filters: 37 features

  Base rate: 4,792 / 93,776 = 5.11%

==============================================================================================================
  SECTION A: INDIVIDUAL FEATURES — Metrics by Temporal Layer
==============================================================================================================

  ── ALERTA (At least 1 fire in t-3..t-1) ──
  Feature                                 Fires    Hits      PREC    Recall    LIFT
  wave_accel + vwap_sigma_wave                                  249      28     11.2%      5.6%   21.1x
  wave_accel + overnight_gap                                  1,175     130     11.1%     26.1%   20.8x
  wave_accel + fear_level                                       534      55     10.3%     11.0%   19.4x
  current_accel + vwap_sigma_tide                               663      65      9.8%     13.0%   18.4x
  d_wave_accel + atr_ratio                                    1,736     156      9.0%     31.3%   16.9x
  wave_accel + atr_ratio                                      1,657     144      8.7%     28.9%   16.3x
  wave_accel + geo_exit_align                                    70       6      8.6%      1.2%   16.1x
  wave_accel + sigma_squared                                    645      52      8.1%     10.4%   15.2x
  wave_accel + residual_std_wave                              1,427     100      7.0%     20.0%   13.2x
  compression_ratio + atr_ratio                               1,033      72      7.0%     14.4%   13.1x
  wave_accel + residual_std_current                           1,084      75      6.9%     15.0%   13.0x
  wave_accel + total_displacement                               833      54      6.5%     10.8%   12.2x
  wave_slope + vwap_sigma_tide                                1,049      68      6.5%     13.6%   12.2x
  wave_accel + compression_ratio                              1,276      81      6.3%     16.2%   11.9x

  ── HH_TO_LH (N=589) ──
  Conjugation                                                 Fires    Hits      PREC    Recall    LIFT
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  wave_accel + overnight_gap                                  1,175      94      8.0%     16.0%   12.7x
  wave_accel + atr_ratio                                      1,657     108      6.5%     18.3%   10.4x
  wave_accel + residual_std_current                           1,084      70      6.5%     11.9%   10.3x
  d_wave_accel + atr_ratio                                    1,736     107      6.2%     18.2%    9.8x
  wave_accel + residual_std_wave                              1,427      86      6.0%     14.6%    9.6x
  compression_ratio + atr_ratio                               1,033      60      5.8%     10.2%    9.2x
  wave_accel + compression_ratio                              1,276      73      5.7%     12.4%    9.1x
  wave_accel + geo_exit_align                                    70       3      4.3%      0.5%    6.8x
  wave_accel + fear_level                                       534      21      3.9%      3.6%    6.3x
  wave_accel + vwap_sigma_wave                                  249       8      3.2%      1.4%    5.1x
  wave_accel + sigma_squared                                    645      19      2.9%      3.2%    4.7x
  wave_accel + total_displacement                               833      22      2.6%      3.7%    4.2x
  wave_slope + vwap_sigma_tide                                1,049      23      2.2%      3.9%    3.5x
  current_accel + vwap_sigma_tide                               663      14      2.1%      2.4%    3.4x

==============================================================================================================
  COMPLETE — 292s
==============================================================================================================
